Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Comments
1,Document,,,,,,,,,Draft,FIT2099-A3R3-Seq,,
2,Page,,,,,,,,,,Page 1,,
3,Activation,UML,2,4,,,,,,,,,
4,Option Loop,UML,2,,,,,,,,Opt,balance > monologueCredits,
5,Activation,UML,2,19,,,,,,,,,
6,Class,UML,2,,,,,,,,:AIDevice,,
7,Class,UML,2,,,,,,,,:World,,
8,Class,UML,2,,,,,,,,:Item,,
9,Activation,UML,2,,,,,,,,,,
10,Activation,UML,2,,,,,,,,,,
11,Class,UML,2,,,,,,,,actions:ActionList,,
12,Activation,UML,2,,,,,,,,,,
13,Actor,UML,2,,,,,,,,player: Player,,
14,Activation,UML,2,,,,,,,,,,
15,Class,UML,2,,,,,,,,monologues:ArrayList,,
16,Activation,UML,2,,,,,,,,,,
17,Class,UML,2,,,,,,,,monologueActions: ActionList,,
18,Activation,UML,2,,,,,,,,,,
19,Option Loop,UML,2,,,,,,,,Opt,amountInventory > monologueItems,
20,Activation,UML,2,4,,,,,,,,,
21,Option Loop,UML,2,,,,,,,,Opt,currentHealth < monologueHealth,
22,Activation,UML,2,21,,,,,,,,,
23,Activation,UML,2,,,,,,,,,,
24,Class,UML,2,,,,,,,,action : MonologueAction,,
25,Activation,UML,2,,,,,,,,,,
26,Activation,UML,2,,,,,,,,,,
27,Activation,UML,2,,,,,,,,,,
28,Hotspot,Standard,2,,78,,,,,,,,
29,MinimalTextBlock,Standard,2,,78,,,,,,Sequence Diagram for a player turn with an AI Device inside the Player's inventory,,
30,Line,,2,,,,,None,None,,,,
31,Line,,2,,,9,7,None,None,,,,
32,Line,,2,,,6,,None,None,,,,
33,Line,,2,,,9,3,None,Arrow,,item.allowableActions(player),,
34,Line,,2,,,3,10,None,Arrow,,super.allowableActions(player),,
35,Line,,2,,,10,11,None,Arrow,,<<creates>>,,
36,Line,,2,,,11,,None,None,,,,
37,Line,,2,,,12,10,None,Arrow,,actions,,
38,Line,,2,,,10,3,None,Arrow,,actions,,
39,Line,,2,,,3,3,None,Arrow,,getMonologueOptions(player),,
40,Line,,2,,,15,16,None,None,,,,
41,Line,,2,,,3,15,None,Arrow,,<<creates>>,,
42,Line,,2,,,17,18,None,None,,,,
43,Line,,2,,,,,None,None,,,,
44,Line,,2,,,3,17,None,Arrow,,<<creates>>,,
45,Line,,2,,,3,16,None,Arrow,,"add(""Monologue 1"")",,
46,Line,,2,,,3,16,None,Arrow,,"add(""Monologue 2"")",,
47,Line,,2,,,3,16,None,Arrow,,"add(""Monologue 3"")",,
48,Line,,2,,,3,14,None,Arrow,,getItemInventory().size(),,
49,Line,,2,,,3,14,Equilateral Arrow,None,,amountInventory,,
50,Line,,2,,,16,5,None,None,,,,
51,Line,,2,,,3,5,None,Arrow,,"add(""Monologue 4"")",,
52,Line,,2,,,3,14,None,Arrow,,getBalance(),,
53,Line,,2,,,5,20,None,None,,,,
54,Line,,2,,,3,20,None,Arrow,,"add(""Monologue 5"")",,
55,Line,,2,,,3,14,None,Arrow,,getAttribute(BaseActorAttributes.HEALTH),,
56,Line,,2,,,14,3,None,Arrow,,currentHealth,,
57,Line,,2,,,20,22,None,None,,,,
58,Line,,2,,,3,22,None,Arrow,,"add(""Monologue 6"")",,
59,Line,,2,,,3,14,Equilateral Arrow,None,,balance,,
60,Line,,2,,,22,,None,None,,,,
61,Line,,2,,,3,23,None,Arrow,,size(),,
62,Line,,2,,,23,3,None,Arrow,,size: int,,
63,Line,,2,,,3,23,None,Arrow,,get(random.nextInt(size)),,
64,Line,,2,,,23,3,None,Arrow,,monologue: String,,
65,Line,,2,,,3,24,None,Arrow,,"<<creates>> (monologue, name)",,
66,Line,,2,,,24,25,None,None,,,,
67,Line,,2,,,25,3,None,Arrow,,action,,
68,Line,,2,,,3,18,None,Arrow,,add(action),,
69,Line,,2,,,,3,None,Arrow,,monologueActions,,
70,Line,,2,,,3,26,None,Arrow,,add(monologueActions),,
71,Line,,2,,,26,3,None,Arrow,,actions,,
72,Line,,2,,,27,9,None,None,,,,
73,Line,,2,,,3,27,None,Arrow,,actions,,
74,Line,,2,,,8,10,None,None,,,,
75,Line,,2,,,25,,None,None,,,,
76,Line,,2,,,18,,None,None,,,,
77,Line,,2,,,26,,None,None,,,,
78,Group 1,,2,,,,,,,,,,
